0x0000010,107B6D3A25E10DA9
0x3483B2B,203C02801D3442AA308C42066C3C0330
0x3483B3C,24630483
0x3483B41,4310245440
0x3483B47,AB8FBF
0x3483B4B,243C02801C344284A08C43
0x3483B57,083C02800F8C4213EC5462
0x3483B63,A48FBF
0x3483B67,243C0280113442A5D08C43135C2402
0x3483B77,011062
0x3483B7B,9D3C02800E3442F1B08C42
0x3483B88,3042
0x3483B8B,205440
0x3483B8F,998FBF
0x3483B93,243C0280113442A5D08C42
0x3483B9F,9C3C0360
0x3483BA5,4310241040
0x3483BAB,073C0280113442A5D08C42
0x3483BB7,045040
0x3483BBB,10320202
0x3483BC0,10
0x3483BC3,843C0280113442A5D08042
0x3483BCF,7B2403
0x3483BD3,071043
0x3483BD7,032403
0x3483BDB,081443
0x3483BDF,858FBF
0x3483BE3,243C0280113442A5D08C42
0x3483BEF,045440
0x3483BF3,53321004
0x3483BF8,320202
0x3483BFC,1040
0x3483BFF,263211FFFF3C0280113442A5D09442
0x3483C0F,9C304220
0x3483C14,5040
0x3483C17,21323101
0x3483C1C,3C0280113442A5D09442
0x3483C27,703042F0
0x3483C2C,384220
0x3483C31,02102B2442
0x3483C37,013C0480113484A5D0
0x3483C41,0213
0x3483C44,9483
0x3483C47,7030630FFF
0x3483C4D,621025A482
0x3483C53,703C04801D3485AA303C02800734429764
0x3483C65,40F809248484A03C05801024A243A8AFA2
0x3483C77,1424A743A0AFA7
0x3483C7F,102406
0x3483C83,0424A543943C02800C3442806C
0x3483C91,40F80924040835323101
0x3483C9C,5220
0x3483C9F,28321004
0x3483CA4,3C0280113442A5D09442
0x3483CAF,9C304240
0x3483CB4,5040
0x3483CB7,22321004
0x3483CBC,3C0280113442A5D09442
0x3483CC7,703042F0
0x3483CCC,240330
0x3483CD0,1443
0x3483CD3,022402
0x3483CD7,032402
0x3483CDB,013C0380113463A5D0
0x3483CE5,0223
0x3483CE8,9462
0x3483CEB,7030420FFF
0x3483CF1,441025A462
0x3483CF7,703C04801D3485AA303C02800734429764
0x3483D09,40F809248484A03C05801024A243A8AFA2
0x3483D1B,1424A743A0AFA7
0x3483D23,102406
0x3483D27,0424A543943C02800C3442806C
0x3483D35,40F80924040835321004
0x3483D40,12
0x3483D43,2C8FBF
0x3483D47,243C02801C344284A03C03
0x3483D53,01
0x3483D55,431021944209341440
0x3483D5F,268FB1
0x3483D63,203C0280113442A5D08046
0x3483D6F,7B2402FFFF10C2
0x3483D77,1F3C02801C344284A0
0x3483D81,431021904207581440
0x3483D8B,1C8FB0
0x3483D8F,1C3C02801D3442AA308C42066C3C0308A0246308
0x3483DA5,4310241440
0x3483DAB,142407
0x3483DAF,0230C6
0x3483DB3,FF3C04801D3485AA303C0280383442C9A0
0x3483DC5,40F809248484A010
0x3483DCF,098FBF
0x3483DD3,243442A5D08042
0x3483DDB,7B2403
0x3483DDF,071043FFD62403
0x3483DE7,081043FFD5321004
0x3483DF0,8FBF
0x3483DF3,248FB1
0x3483DF7,208FB0
0x3483DFB,1C03E0
0x3483DFF,0827BD
0x3483E03,283C0280113442A5D08C42
0x3483E0F,9C3C0360
0x3483E15,4310241040
0x3483E1B,063C0280113442A5D08C42
0x3483E27,041040
0x3483E2B,0A3C0280403C0280113442A5D09042
0x3483E3B,7B2442FFF93042
0x3483E43,FF2C42
0x3483E47,0210400120
0x3483E50,3C0280409042086E1040011C
0x3483E60,27BDFFC8AFBF
0x3483E67,34AFB3
0x3483E6B,30AFB2
0x3483E6F,2CAFB1
0x3483E73,28AFB0
0x3483E77,243C02801C344284A08C50
0x3483E84,8E0302B02464
0x3483E8B,08AE0402B03C04DE
0x3483E94,AC64
0x3483E98,3C04804124849130AC64
0x3483EA3,048E0302B02464
0x3483EAB,08AE0402B03C04E7
0x3483EB4,AC64
0x3483EB8,AC60
0x3483EBB,048E0302B02464
0x3483EC3,08AE0402B03C04FC1134849623AC64
0x3483ED4,3C04FF2F3484FFFFAC64
0x3483EDF,043C03
0x3483EE3,01
0x3483EE5,431021945207442402
0x3483EEF,AA1242
0x3483EF3,DD2407
0x3483EF7,01261102A88E0202B02443
0x3483F03,08AE0302B03C03FA
0x3483F0C,AC43
0x3483F10,2403FF
0x3483F14,02431825AC43
0x3483F1B,04
0x3483F1E,30253C138041266591980C101A8D022020252402
0x3483F33,10AFA2
0x3483F37,18AFA2
0x3483F3B,142402
0x3483F3F,40AFA2
0x3483F43,102407010F
0x3483F4A,3025266591980C101AF5022020252402
0x3483F5B,FF1642
0x3483F5F,233C0280113C02801D3442AA308C42066C3C0330
0x3483F74,24630483
0x3483F79,4310241040
0x3483F7F,093C02801C8E0202B02443
0x3483F8B,08AE0302B03C03FA
0x3483F94,AC43
0x3483F98,2403FF4610
0x3483F9F,12AC43
0x3483FA3,04344284A08C43
0x3483FAB,083C02800F8C4213EC5462FFF48E0202B03C0280113442A5D08C43135C2402
0x3483FCB,011062FFED3C02800E3442F1B08C42
0x3483FDC,3042
0x3483FDF,205440FFE98E0202B03C0280113442A5D09442
0x3483FF3,9C304220
0x3483FF8,1040
0x3483FFB,2A3C0280113442A5D08C42
0x3484007,041440
0x348400B,543C0280112407
0x3484013,012406
0x3484017,453C05804124A591C80C101A8D022020253C0280113442A5D09442
0x3484033,703042F0
0x3484038,240320
0x348403C,5443
0x348403F,0E2402
0x3484043,0C2402
0x3484047,10AFA2
0x348404B,18AFA2
0x348404F,142402
0x3484053,40AFA2
0x3484057,1024070102
0x348405E,30253C05804124A591C80C101AF50220202510
0x3484073,0C3C028011AFA2
0x348407B,18AFA2
0x348407F,142402
0x3484083,42AFA2
0x3484087,1024070104
0x348408E,30253C05804124A591C80C101AF5022020253C0280113442A5D09442
0x34840AB,9C304240
0x34840B0,1040
0x34840B3,2A3C0280113442A5D08C42
0x34840BF,041440
0x34840C3,263C0280112407
0x34840CB,012406
0x34840CF,463C05804124A591C80C101A8D022020253C0280113442A5D09442
0x34840EB,703042F0
0x34840F0,240330
0x34840F4,5443
0x34840F7,0E2402
0x34840FB,0C2402
0x34840FF,10AFA2
0x3484103,18AFA2
0x3484107,142402
0x348410B,40AFA2
0x348410F,102407011B
0x3484116,30253C05804124A591C80C101AF50220202510
0x348412B,0C3C028011AFA2
0x3484133,18AFA2
0x3484137,142402
0x348413B,42AFA2
0x348413F,102407011D
0x3484146,30253C05804124A591C80C101AF5022020253C0280113442A5D08043
0x3484163,7B2402FFFF1062
0x348416B,322402
0x348416F,FF1642
0x3484173,1F2407
0x3484177,013C02801C344284A03C03
0x3484183,01
0x3484185,431021944209341040
0x348418F,093C02801C8E0202B02443
0x348419B,08AE0302B03C03FA
0x34841A4,AC43
0x34841A8,2403FF4610
0x34841AF,0FAC43
0x34841B3,04344284A03C03
0x34841BB,01
0x34841BD,431021904207585440FFF48E0202B03C02801D3442AA308C42066C3C0308A0246308
0x34841E1,4310245440FFEC8E0202B02407
0x34841EF,013C0280113442A5D08046
0x34841FB,7B3C128041264591C80C101A8D022020252402
0x348420F,0CAFA2
0x3484213,18AFA2
0x3484217,142402
0x348421B,4DAFA2
0x348421F,1024070111
0x3484226,3025264591C80C101AF5022020258E0202B02443
0x348423B,08AE0302B03C03E7
0x3484244,AC43
0x3484248,AC40
0x348424B,048FBF
0x348424F,348FB3
0x3484253,308FB2
0x3484257,2C8FB1
0x348425B,288FB0
0x348425F,2403E0
0x3484263,0827BD
0x3484267,38261102A88E0202B02443
0x3484273,08AE0302B03C03FA
0x348427C,AC43
0x3484280,2403FFFFAC43
0x3484287,04
0x348428A,30253C128041264591980C101A8D022020252402
0x348429F,10AFA2
0x34842A3,18AFA2
0x34842A7,142402
0x34842AB,40AFA2
0x34842AF,102407010F
0x34842B6,3025264591980C101AF50220202510
0x34842C6,FF272412
0x34842CB,FF03E0
0x34842CF,08
0x34842D4,3C0280418C42A1EC104002653C02801C27BDFF90AFBF
0x34842EB,6CAFBE
0x34842EF,68AFB7
0x34842F3,64AFB6
0x34842F7,60AFB5
0x34842FB,5CAFB4
0x34842FF,58AFB3
0x3484303,54AFB2
0x3484307,50AFB1
0x348430B,4CAFB0
0x348430F,48344284A03C03
0x3484317,01
0x3484319,431021944309342402
0x3484323,0614620247
0x3484329,8080253C02801C344284A03C03
0x3484337,01
0x3484339,43102194420948144002403C02801C344284A0
0x348434D,431021944209441440023B3C02801C344284A08442
0x3484363,14044302388FBF
0x348436B,6C8C82
0x348436F,042443
0x3484373,08AC83
0x3484377,083C03DE
0x348437C,AC43
0x3484380,3C03804124639130AC43
0x348438B,043C0280113442A5D03C0380418C63A2881060
0x348439F,0694420F2E3046
0x34843A7,01
0x34843A9,0210423042
0x34843AF,0110
0x34843B3,04AFA2
0x34843B7,382406
0x34843BB,012402
0x34843BF,01AFA2
0x34843C3,383C0280418C54A2941280
0x34843CF,07028018253C028041944391AC
0x34843DD,031040
0x34843E1,431021
0x34843E5,0210402443
0x34843EB,013C028041944291AC
0x34843F5,0210C02442
0x34843FB,57
0x34843FD,43102124030140
0x3484405,621823
0x3484409,038FC202238821
0x3484411,1188432636
0x3484417,018E03
0x348441B,082464
0x348441F,08AE04
0x3484423,083C04FCFF3484FFFFAC64
0x3484430,3C04FFFD3484F6FBAC64
0x348443B,048E03
0x348443F,082464
0x3484443,08AE04
0x3484447,083C04FA
0x348444C,AC64
0x3484450,2404
0x3484453,D0AC64
0x3484457,04
0x3484459,511021
0x348445D,0213803C03
0x3484463,FF3463F0
0x3484469,4310243C04E4
0x3484470,2484039C
0x3484475,441025AFA2
0x348447B,20
0x348447D,111380
0x3484481,4310243442
0x3484487,24AFA2
0x348448B,243C02E1
0x3484490,AFA2
0x3484493,28AFA0
0x3484497,2C3C02F1
0x348449C,AFA2
0x348449F,303C0204
0x34844A4,244204
0x34844A8,AFA2
0x34844AB,3427A2
0x34844AF,2027A7
0x34844B3,388E03
0x34844B7,082464
0x34844BB,08AE04
0x34844BF,088C45
0x34844C3,048C44
0x34844C8,AC65
0x34844CB,042442
0x34844CF,081447FFF8AC64
0x34844D8,8E02
0x34844DB,082443
0x34844DF,08AE03
0x34844E3,083C03E7
0x34844E8,AC43
0x34844EC,AC40
0x34844EF,048E02
0x34844F3,082443
0x34844F7,08AE03
0x34844FB,083C03FC1134639623AC43
0x3484508,3C03FF2F3463FFFF10C0
0x3484513,4DAC43
0x3484517,043C05804124A591D894A7
0x3484523,08
0x3484526,30250C101A8D02
0x348452E,20253C0280418C42A1F01840
0x348453B,433C0280413C138041267390
0x348454A,90253C1E80413C15804126B58FDC24428FECAFA2
0x348455F,3C3C028041244291D8AFA2
0x348456B,403C1780418FC2A28C5040
0x3484577,0B9262
0x348457C,9263
0x3484580,3C0280113442A5D0
0x3484589,4310219042
0x348458F,A8
0x3484591,0210423042
0x3484597,015040
0x348459B,272652
0x348459F,019262
0x34845A5,5510218046
0x34845AC,28C2
0x34845AF,035440
0x34845B3,212652
0x34845B7,0124C6FFFD
0x34845BD,061840
0x34845C1,6618218FA2
0x34845C7,3C
0x34845C9,6218219062
0x34845D1,0216
0x34845D4,9064
0x34845D7,02
0x34845D9,0422
0x34845DD,4410259063
0x34845E3,01
0x34845E5,031C
0x34845E9,4310253442
0x34845EF,FF8E03
0x34845F3,082464
0x34845F7,08AE04
0x34845FB,083C04FA
0x3484600,AC64
0x3484604,AC62
0x3484607,042402
0x348460B,10AFA2
0x348460F,18AFA2
0x3484613,14
0x3484615,1211
0x3484619,5210212442
0x348461F,0AAFA2
0x3484623,1002C038258FA5
0x348462B,400C101AF502
0x3484632,20252652
0x3484637,018EE2A1F00242102A1440FFCB2673
0x3484647,0C8E02
0x348464B,082443
0x348464F,08AE03
0x3484653,083C03FA
0x3484658,AC43
0x348465C,2403FFFFAC43
0x3484663,048FA2
0x3484667,381040
0x348466B,383C0280413C05804124A591E894A7
0x348467B,08
0x348467E,30250C101A8D02
0x3484686,20253C0280418C42A1F01840016A3C0280413C138041267390
0x34846A2,90253C1E80413C15804126B58FDC244291E8AFA2
0x34846B7,3C3C0280113442A5D0AFA2
0x34846C3,383C1780418FC2A28C1040
0x34846CF,099262
0x34846D4,8FA3
0x34846D7,38
0x34846D9,6210219042
0x34846DF,A8
0x34846E1,0210423042
0x34846E7,015040
0x34846EB,132652
0x34846EF,019262
0x34846F5,5510218046
0x34846FC,2CC2
0x34846FF,035040
0x3484703,0D2652
0x3484707,012402
0x348470B,10AFA2
0x348470F,18AFA2
0x3484713,14
0x3484715,1211
0x3484719,5210212442
0x348471F,0AAFA2
0x3484723,1002C038258FA5
0x348472B,3C0C101AF502
0x3484732,20252652
0x3484737,018EE2A1F00242102A1440FFE12673
0x3484747,0C3C0280418C42A1F01840
0x3484753,102631
0x3484757,123C128041265290022415
0x3484763,0B
0x3484766,98253C16804102A03025022028250C10218C024020252673
0x348477F,012652
0x3484783,0C8EC2A1F00262102A1440FFF726B5
0x3484793,113C028041944291AC
0x348479D,0210C02442
0x34847A3,01
0x34847A5,5188212407
0x34847AB,012406
0x34847AF,113C05804124A591B80C101A8D02
0x34847BE,20253C0280418C42A1F01840
0x34847CB,25241730
0x34847D0,3C138041267390
0x34847DA,90253C16801136D6A5D03C1580418262
0x34847EB,010443
0x34847EF,182652
0x34847F3,019262
0x34847F8,02C210219042
0x34847FF,BC
0x3484801,021E
0x3484805,031E032863
0x348480B,0A5060
0x348480F,012402
0x3484813,09
0x3484815,401825
0x3484819,0216
0x348481D,0216030441
0x3484823,02A7B7
0x3484827,20
0x348482A,18252463
0x348482F,30A3A3
0x3484833,20
0x3484835,1231
0x3484839,D2302124C6
0x348483F,0B022028250C10218C27A4
0x348484B,202652
0x348484F,018EA2A1F00242102A1440FFE32673
0x348485F,0C2637
0x3484863,112407
0x3484867,012406
0x348486B,0E3C05804124A591B80C101A8D02
0x348487A,20253C0280418C42A1F01840
0x3484887,273C1E80413C128041265290
0x3484896,98253C16801136D6A5D027DE91B83C1580419243
0x34848AC,2404
0x34848AF,0D1464
0x34848B3,02024010252403
0x34848BB,0A9042
0x34848BF,013042
0x34848C3,405040
0x34848C7,132673
0x34848CB,0102C318219062
0x34848D3,A83042
0x34848D7,015040
0x34848DB,0E2673
0x34848DF,012402
0x34848E3,10AFA2
0x34848E7,18AFA2
0x34848EB,14
0x34848ED,1311
0x34848F1,5310212442
0x34848F7,0AAFA2
0x34848FB,1002E03825
0x3484902,302503C028250C101AF502
0x348490E,20252673
0x3484913,018EA2A1F00262102A1440FFE22652
0x3484923,0C2407
0x3484927,012406
0x348492B,0A3C05804124A591B80C101A8D02
0x348493A,20253C0280418C42A1F01840
0x3484947,223C1E80413C13804126739001
0x3484956,90253C16801136D6A5D027DE91B83C1580419262
0x348496C,3042
0x348496F,205040
0x3484973,132652
0x3484977,018EC2
0x348497B,A43C03
0x348497F,40
0x3484981,4310245040
0x3484987,0E2652
0x348498B,012402
0x348498F,10AFA2
0x3484993,18AFA2
0x3484997,14
0x3484999,1211
0x348499D,5210212442
0x34849A3,0AAFA2
0x34849A7,1002E03825
0x34849AE,302503C028250C101AF502
0x34849BA,20252652
0x34849BF,018EA2A1F00242102A1440FFE72673
0x34849CF,0C263E
0x34849D3,222407
0x34849D7,012406
0x34849DB,103C05804124A591B80C101A8D02
0x34849EA,20253C0280418C42A1F01840
0x34849F7,243C128041265290
0x3484A02,98253C16801136D6A5D03C17804126F791B83C1580419242
0x3484A1B,013042
0x3484A1F,105040
0x3484A23,152673
0x3484A27,019242
0x3484A2C,02C210219042
0x3484A33,A8
0x3484A35,0210823042
0x3484A3B,015040
0x3484A3F,0E2673
0x3484A43,012402
0x3484A47,10AFA2
0x3484A4B,18AFA2
0x3484A4F,14
0x3484A51,1311
0x3484A55,5310212442
0x3484A5B,0AAFA2
0x3484A5F,1003C03825
0x3484A66,302502E028250C101AF502
0x3484A72,20252673
0x3484A77,018EA2A1F00262102A1440FFE52652
0x3484A87,0C263E
0x3484A8B,332407
0x3484A8F,012406
0x3484A93,0F3C05804124A591B80C101A8D02
0x3484AA2,20253C0280418C42A1F01840
0x3484AAF,543C15804126B590
0x3484AB8,02A09025
0x3484ABE,98253C17801136F7A5D03C028041244291B8AFA2
0x3484AD3,383C1680419242
0x3484ADB,013042
0x3484ADF,105040
0x3484AE3,152673
0x3484AE7,019242
0x3484AEC,02E210219042
0x3484AF3,A8
0x3484AF5,0210423042
0x3484AFB,015040
0x3484AFF,0E2673
0x3484B03,012402
0x3484B07,10AFA2
0x3484B0B,18AFA2
0x3484B0F,14
0x3484B11,1311
0x3484B15,5310212442
0x3484B1B,0AAFA2
0x3484B1F,1003C03825
0x3484B26,30258FA5
0x3484B2B,380C101AF502
0x3484B32,20252673
0x3484B37,018EC2A1F00262182A1460FFE52652
0x3484B47,0C1280
0x3484B4B,2D
0x3484B50,1840
0x3484B53,2B2631
0x3484B57,442413
0x3484B5B,0B
0x3484B5E,90253C1E80413C16804126D6A2F43C14804126948F7C3C02804124428F80AFA2
0x3484B7F,383C1780418FC2A2905040
0x3484B8B,0F92A2
0x3484B90,92A2
0x3484B93,013042
0x3484B97,105040
0x3484B9B,0B92A2
0x3484BA0,92A3
0x3484BA4,3C0280113442A5D0
0x3484BAD,4310219042
0x3484BB3,A8
0x3484BB5,0210823042
0x3484BBB,015040
0x3484BBF,0B2652
0x3484BC3,0192A2
0x3484BC9,5610219042
0x3484BD0,1440
0x3484BD3,02028020258FA4
0x3484BDB,38026030250C10218C022028252652
0x3484BEB,012673
0x3484BEF,118EE2A1F00242102A1440FFE226B5
0x3484BFF,0C0C1021B602
0x3484C06,20258E02
0x3484C0B,082443
0x3484C0F,08AE03
0x3484C13,083C03E9
0x3484C18,AC43
0x3484C1C,AC40
0x3484C1F,048E02
0x3484C23,082443
0x3484C27,08AE03
0x3484C2B,083C03DF
0x3484C30,AC43
0x3484C34,10
0x3484C37,03AC40
0x3484C3B,0410
0x3484C3E,FED52631
0x3484C43,128FBF
0x3484C47,6C8FBE
0x3484C4B,688FB7
0x3484C4F,648FB6
0x3484C53,608FB5
0x3484C57,5C8FB4
0x3484C5B,588FB3
0x3484C5F,548FB2
0x3484C63,508FB1
0x3484C67,4C8FB0
0x3484C6B,4803E0
0x3484C6F,0827BD
0x3484C73,7003E0
0x3484C77,08
0x3484C7C,4486
0x3484C80,448010
0x3484C88,4602
0x3484C8B,32
0x3484C90,4503
0x3484C93,1146
0x3484C96,7006460E603C
0x3484CA0,45
0x3484CA3,07460C
0x3484CA8,46
0x3484CAA,703C
0x3484CB0,45
0x3484CB3,09
0x3484CB8,03E0
0x3484CBB,0846
0x3484CBE,7006460E
0x3484CC3,3C
0x3484CC8,45
0x3484CCB,03
0x3484CD0,03E0
0x3484CD3,0846
0x3484CD6,700603E0
0x3484CDB,08
0x3484CE0,3C02801C344284A0C440
0x3484CEB,D43C02804103E0
0x3484CF3,08E440A1F827BDFFE8AFBF
0x3484CFF,143C028041904290A85040
0x3484D0B,1B3C0280413C0380113463A5D08C63
0x3484D1B,70
0x3484D1D,031F021062
0x3484D23,0D
0x3484D25,0213
0x3484D28,3C0480113484A5D09483
0x3484D33,7030630FFF
0x3484D39,621025A482
0x3484D3F,703C04801D3485AA303C02800734429764
0x3484D51,40F809248484A03C028041904390A82402
0x3484D63,011462
0x3484D67,043C0280413C028041A04090A83C028041C44E90A04480
0x3484D84,46
0x3484D86,7032
0x3484D8C,4501
0x3484D8F,103C02801C344284A0C440
0x3484D9B,D446
0x3484D9E,7032
0x3484DA4,4501
0x3484DA7,193C02801C3C0280418C468F883C0280410C10131FC44CA1F43C02801C344284A010
0x3484DCB,0FE440
0x3484DCF,D4344284A0C44C
0x3484DD7,D43C028041C44EA1F8460E6032
0x3484DE8,4501
0x3484DEB,083C02801C3C0280410C10131F8C468F8C3C02801C344284A0E440
0x3484E07,D43C02801C344284A0C440
0x3484E13,D43C028041E440A1F43C028041904290A92403
0x3484E27,011443
0x3484E2B,0F2403
0x3484E2F,023C02801C344284A0944203223C03804124638E50
0x3484E45,4310219042
0x3484E4C,1040
0x3484E4F,183C0280413C02801C344284A02403
0x3484E5F,3510
0x3484E63,12A44303221443
0x3484E6B,113C0280413C02801C344284A0944203223C03804124638E50
0x3484E85,4310219042
0x3484E8C,1040
0x3484E8F,063C0280413C02801C344284A02403
0x3484E9F,1FA44303223C028041A04090A93C0280412442909CC440
0x3484EB7,083C038040E46023A49044
0x3484EC3,0E3C038040A06428D99042
0x3484ECF,0F5040
0x3484ED3,063C0280412442FFFF3C0380410C101CA4A06290AB3C028041904290AC1040
0x3484EF3,0B3C0280413C02801C344284A09444
0x3484F03,142405DFFF
0x3484F09,852024A444
0x3484F0F,149443
0x3484F13,20
0x3484F15,651824A443
0x3484F1B,203C028041904290AD1040
0x3484F27,168FBF
0x3484F2B,143C02801C344284A09043
0x3484F37,16
0x3484F39,031823A043
0x3484F3F,169043
0x3484F43,17
0x3484F45,031823A043
0x3484F4B,179043
0x3484F4F,22
0x3484F51,031823A043
0x3484F57,229043
0x3484F5B,23
0x3484F5D,031823A043
0x3484F63,239043
0x3484F67,28
0x3484F69,031823A043
0x3484F6F,289043
0x3484F73,29
0x3484F75,031823A043
0x3484F7B,298FBF
0x3484F7F,1403E0
0x3484F83,0827BD
0x3484F87,1827BDFFB0AFBF
0x3484F8F,4CAFBE
0x3484F93,48AFB7
0x3484F97,44AFB6
0x3484F9B,40AFB5
0x3484F9F,3CAFB4
0x3484FA3,38AFB3
0x3484FA7,34AFB2
0x3484FAB,30AFB1
0x3484FAF,2CAFB0
0x3484FB3,28
0x3484FB5,80A025
0x3484FB9,A0802590D1
0x3484FC0,2631
0x3484FC3,3D90D3
0x3484FC7,0102679821AFA5
0x3484FCF,2024BE
0x3484FD3,032417
0x3484FD7,012416
0x3484FDB,083C128041265291589206
0x3484FE8,2CC2
0x3484FEB,0A1040
0x3484FEF,1402
0x3484FF2,A82554D7
0x3484FF7,06AFB6
0x3484FFB,188FA2
0x3484FFF,2002021023
0x3485005,02102A02228823AFB6
0x348500F,18AFB6
0x3485013,14AFB3
0x3485017,1002203825024028250C101AF50280202592A2
0x348502D,5710262C42
0x3485033,010222882310
0x348503B,022631
0x348503F,062631
0x3485043,032610
0x3485047,01561EFFE79206
0x3485050,8FBF
0x3485053,4C8FBE
0x3485057,488FB7
0x348505B,448FB6
0x348505F,408FB5
0x3485063,3C8FB4
0x3485067,388FB3
0x348506B,348FB2
0x348506F,308FB1
0x3485073,2C8FB0
0x3485077,2803E0
0x348507B,0827BD
0x348507F,502402FFFFA082
0x3485087,02A082
0x348508B,0104A0
0x348508F,31A082
0x3485095,A0182528A503E850A0
0x348509F,01240303E7
0x34850A5,031C
0x34850A9,031C033C02666624426667
0x34850B5,62
0x34850B7,18
0x34850BA,1010
0x34850BD,021083
0x34850C1,032FC3
0x34850C5,451023
0x34850C9,022880
0x34850CD,A22821
0x34850D1,052840
0x34850D5,651823
0x34850D9,0214
0x34850DD,0214031040
0x34850E3,1CA083
0x34850E7,023C03666624636667
0x34850F1,43
0x34850F3,18
0x34850F6,1810
0x34850F9,031883
0x34850FD,022FC3
0x3485101,651823
0x3485105,032880
0x3485109,A32821
0x348510D,052840
0x3485111,451023A082
0x3485117,01
0x3485119,0314
0x348511D,0214031040
0x3485123,0C3C03666624636667
0x348512D,43
0x348512F,18
0x3485132,1810
0x3485135,031883
0x3485139,022FC3
0x348513D,651823
0x3485141,032880
0x3485145,A31821
0x3485149,031840
0x348514D,431023A082
0x3485154,03E0
0x3485157,08
0x348515C,27BDFFE0AFBF
0x3485163,1CAFB1
0x3485167,18AFB0
0x348516B,14
0x348516D,8080252486
0x3485173,742405
0x3485177,01
0x348517A,18253C02804124428EBC3C04804124848F048047
0x3485190,54E0
0x3485193,062442
0x3485197,0490C8
0x348519C,9047
0x348519F,015107
0x34851A3,01
0x34851A5,6518252442
0x34851AB,04
0x34851AD,0528401444FFF624C6
0x34851B7,013C028041AC43A3049602
0x34851C3,9C96030EDC306308
0x34851CC,1060
0x34851CF,023042FFF93442
0x34851D7,029203
0x34851DB,3E5460
0x34851DF,013442
0x34851E3,043C038041A462A30A2603
0x34851EF,862607
0x34851F3,8A
0x34851F6,20252406
0x34851FB,1B9065
0x3485200,24A2FFEC3042
0x3485207,FF2C42
0x348520B,0D5040
0x348520F,052463
0x3485213,0150A6
0x3485217,023484
0x348521B,023484
0x348521F,012463
0x3485223,015467FFF69065
0x348522C,96020EDA3042
0x3485233,085440
0x3485237,013484
0x348523B,028E03
0x348523F,A4
0x3485241,0315023042
0x3485247,04
0x3485249,031C823063
0x348524F,08
0x3485251,431025
0x3485255,4410253C038041A462A3089203
0x3485263,7B2462FFF93042
0x348526B,FF2C42
0x348526F,021040
0x3485273,063C0280412442A3042404
0x348527F,01A044
0x3485283,0810
0x3485287,05A043
0x348528B,092442A304A040
0x3485293,082403
0x3485297,07A043
0x348529B,099203
0x348529F,7D2462FFF63042
0x34852A7,FF2C42
0x34852AB,021040
0x34852AF,063C0280412442A3042404
0x34852BB,01A044
0x34852BF,0A10
0x34852C3,05A043
0x34852C7,0B2442A304A040
0x34852CF,0A2403
0x34852D3,0AA043
0x34852D7,0B86020EF60440
0x34852DF,083C02804196020EF4
0x34852E9,0210C23042
0x34852EF,8F2C43
0x34852F3,101460
0x34852F7,08
0x34852FC,3C0280412442A3042403
0x3485307,2BA043
0x348530B,0D2403
0x348530F,0110
0x3485313,1BA043
0x3485317,0C5040
0x348531B,0B9203
0x348531F,8B3C0380412463A3043C04804124848E94
0x3485331,4410219042
0x3485338,A062
0x348533B,0D2402
0x348533F,0110
0x3485343,0FA062
0x3485347,0C2462FFDF3042
0x348534F,FF2C42
0x3485353,031040
0x3485357,063C0280412442A304A043
0x3485363,0D2403
0x3485367,0110
0x348536B,05A043
0x348536F,0C2442A3042403
0x3485377,2BA043
0x348537B,0DA040
0x348537F,0C9203
0x3485383,8A2462FFD33042
0x348538B,FF2C42
0x348538F,0B1040
0x3485393,063C0280412442A304A043
0x348539F,0F2403
0x34853A3,0110
0x34853A7,05A043
0x34853AB,0E2442A3042403
0x34853B3,37A043
0x34853B7,0FA040
0x34853BB,0E9202
0x34853BF,3C1040
0x34853C3,073C0280412442A3042403
0x34853CF,13A043
0x34853D3,112403
0x34853D7,0110
0x34853DB,06A043
0x34853DF,102442A3042403
0x34853E7,12A043
0x34853EB,119203
0x34853EF,3AA043
0x34853F3,108E02
0x34853F7,A0
0x34853F9,0211823042
0x34853FF,071440
0x3485403,073C0380413C0280412442A304A040
0x3485413,122403
0x3485417,5010
0x348541B,0AA043
0x348541F,132463A3042404
0x3485427,01A064
0x348542B,12
0x348542D,4020252C42
0x3485433,045040
0x3485437,012404
0x348543B,032484
0x348543F,4FA064
0x3485443,138E02
0x3485447,A0
0x3485449,0212423042
0x348544F,071440
0x3485453,073C0380413C0280412442A304A040
